Naziv proteina,Molska Frakcija Uredjeni,Molska Frakcija Neuredjeni,Procenat uredjeni,Procenat neuredjeni,Frakcijska Razlika
AJY53714.1|virion spike glycoprotein precursor,0.50808,0.49192,50.81%,49.19%,-0.0318
AMZ00481.1|virion spike glycoprotein,0.51982,0.48018,51.98%,48.02%,-0.0763
AMZ00488.1|virion spike glycoprotein,0.45815,0.54185,45.81%,54.19%,0.1827
AGN52936.1|spike glycoprotein,0.86696,0.13304,86.7%,13.3%,-0.8465
AHY61337.1|spike glycoprotein,0.85477,0.14523,85.48%,14.52%,-0.8301
AQZ41285.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
AQZ41311.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
AQZ41322.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
AQZ41332.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
AQZ41343.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
AQZ41354.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
AQZ41365.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
AQZ41376.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
ARQ84735.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
ARQ84746.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
ARQ84757.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
ARQ84768.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
ASU45696.1|spike glycoprotein,0.86031,0.13969,86.03%,13.97%,-0.8376
ASU45708.1|spike glycoprotein,0.86031,0.13969,86.03%,13.97%,-0.8376
ASU45719.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
ASU45730.1|spike glycoprotein,0.85588,0.14412,85.59%,14.41%,-0.8316
ASU45741.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
ASU45752.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
ASU45763.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
ASU45774.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
ASU45785.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
ASU45796.1|spike glycoprotein,0.86475,0.13525,86.47%,13.53%,-0.8436
ASU45807.1|spike glycoprotein,0.86179,0.13821,86.18%,13.82%,-0.8396
ASU45818.1|spike glycoprotein,0.86253,0.13747,86.25%,13.75%,-0.8406
ASU45829.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
ASU45840.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
ASU45851.1|spike glycoprotein,0.86253,0.13747,86.25%,13.75%,-0.8406
ASU45862.1|spike glycoprotein,0.86253,0.13747,86.25%,13.75%,-0.8406
ASU45873.1|spike glycoprotein,0.86327,0.13673,86.33%,13.67%,-0.8416
ASU89921.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
ASU89933.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
ASU89944.1|spike glycoprotein,0.87361,0.12639,87.36%,12.64%,-0.8553
ASU89955.1|spike glycoprotein,0.85144,0.14856,85.14%,14.86%,-0.8255
ASU89977.1|spike glycoprotein,0.87361,0.12639,87.36%,12.64%,-0.8553
ASU89988.1|spike glycoprotein,0.86475,0.13525,86.47%,13.53%,-0.8436
ASU89999.1|spike glycoprotein,0.87361,0.12639,87.36%,12.64%,-0.8553
ASU90010.1|spike glycoprotein,0.87435,0.12565,87.44%,12.56%,-0.8563
ASU90021.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
ASU90032.1|spike glycoprotein,0.86401,0.13599,86.4%,13.6%,-0.8426
